status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys,num_special
22092443056_10154551475988057,"Celebrate Pumpkin Spice Latte's 13th birthday this weekend with pumpkin spice whipped cream. 🎃 🎉 

Available today through 10/9.",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154551475988057/?type=3,2016-10-06 07:00:01,289689,22687,28837,261280,20794,6846,484,114,171,0
22092443056_10154545854258057,Mesmerizing moments with Cold Brew and a splash of Vanilla Sweet Cream magic. ✨ #Narino70,Vanilla Sweet Cream Cold Brew Magic,video,https://www.facebook.com/Starbucks/videos/10154545854258057/,2016-10-04 09:00:31,60458,2179,2724,56205,3523,590,81,22,37,0
22092443056_10154534222298057,Let the celebration bells ring—Almondmilk is now available in all US stores! Give your go-to drinks a twist with this nutty alternative.,Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154534222298057/?type=3,2016-09-30 08:00:01,467782,15445,19014,433220,29215,4452,494,158,243,0
22092443056_10154531551333057,"Coffee rust is coffee's biggest enemy, wiping out trees and livelihoods. We're committed to providing 20 million rust-resistant trees to farmers by the end of 2017. For every brewed cup of Mexico Chiapas coffee sold on September 29 (National Coffee Day), we'll provide a tree to a farmer fighting coffee rust. sbux.co/2d5yLRS.","Starbucks nursery in Chiapas, Mexico",video,https://www.facebook.com/Starbucks/videos/10154531551333057/,2016-09-29 09:00:00,34332,1545,4090,32177,1407,543,44,118,43,0
22092443056_10154528031108057,"We're LIVE from Rufus King Park in Jamaica, Queens to Turn Up The Vote. Join us, Common and Howard Schultz to celebrate National Voter Registration Day.",,video,https://www.facebook.com/Starbucks/videos/10154528031108057/,2016-09-27 12:58:23,3559,443,265,3098,350,47,29,7,28,0
22092443056_10154525827278057,The deadline for voter registration is nearly here... and registering has never been easier.,Register to Vote with TurboVote,link,http://turbovote.org/,2016-09-27 08:00:01,18687,1508,5538,17867,648,27,106,7,32,0
22092443056_10154515855063057,"In Baldwin, Michigan, college wasn’t in the cards for most high-school graduates—until residents did something remarkable. #Upstanders sbux.co/2d0rzrF",Upstanders—Scholarships for Every Student,video,https://www.facebook.com/Starbucks/videos/10154515855063057/,2016-09-26 13:00:00,18272,549,4432,15716,2132,399,15,7,3,0
22092443056_10154516521448057,"For the first time ever, we'll be streaming live Tuesday, Sept. 27.
New York City ✔️
Rufus King Park, Jamaica, Queens ✔️
Two special guests (including a Grammy Award winner) ✔️
Turn Up The ✔️ote",,status,,2016-09-26 09:30:00,48001,796,1116,46027,1303,529,63,22,57,0
22092443056_10154515839693057,"Un-banana-lievable. Dark chocolate and caramelized banana oatmeal. Cozy, tasty daymaker. (Latte Macchiato for extra envy.)",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154515839693057/?type=3,2016-09-25 09:00:00,161889,4390,4033,151296,6710,3608,163,47,65,0
22092443056_10154515785843057,Love watching fall decorate itself.,Starbucks's cover photo,photo,https://www.facebook.com/Starbucks/photos/a.10150362709023057.369892.22092443056/10154515784543057/?type=3,2016-09-23 12:48:57,8244,134,373,7543,670,22,7,1,1,0
22092443056_10154510320803057,Forty percent of the U.S. food supply goes to waste. College student Maria Rose Belding created a web-based solution that saves tens of thousands of pounds of food each year. sbux.co/2cX6GNQ,Upstanders—The Hunger Hack,video,https://www.facebook.com/Starbucks/videos/10154510320803057/,2016-09-22 10:00:00,40960,1093,9601,36019,3828,963,35,83,32,0
22092443056_10154510281398057,"Celebrate the return of fall—$3 grande Pumpkin Spice Latte, Chile Mocha, or Salted Caramel Mocha, hot or cold. 2-5pm, 9/22-9/25. (US Only) #ReadySetFall",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154510281398057/?type=3,2016-09-22 07:00:01,219449,13628,30025,201827,15164,2127,200,47,84,0
22092443056_10154504333408057,A little practice. ☕️ A latte love. ❤️,How to Make Latte Art at Home,link,https://1912pike.com/how-to-make-latte-art-at-home/,2016-09-20 09:00:00,4606,207,643,4249,313,38,4,0,2,0
22092443056_10154492823378057,Former pro football player David Vobora gave up a lucrative career in private fitness to work with wounded warriors. His workouts are bringing new strength and inspiration to those sidelined by traumatic injuries. sbux.co/2cMQxZK,Upstanders—A Warrior’s Workout,video,https://www.facebook.com/Starbucks/videos/10154492823378057/,2016-09-16 09:30:00,106744,3409,60883,93797,11170,1549,44,175,9,0
22092443056_10154492133093057,Fan Favorite: Substitute pumpkin for vanilla in your Iced Caramel Macchiato. #CurrentFallMood,Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154492133093057/?type=3,2016-09-15 12:39:44,196901,5275,6745,186234,7614,2695,194,56,108,0
22092443056_10154485860988057,"Here or there, lunch or brunch:
munch, munch, munch = Power Lunch:
1 lunch item, 2 snacks + 1 water for $8, every day",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154485860988057/?type=3,2016-09-13 10:34:16,121916,2529,2227,117369,2332,1686,313,80,136,0
22092443056_10154474532558057,Upstanders is a Starbucks Original Series celebrating ordinary people doing extraordinary things to create positive change in their communities. These stories of humanity remind us that we all have the power to make a difference. Starbucks.com/Upstanders,Introducing Upstanders,video,https://www.facebook.com/Starbucks/videos/10154474532558057/,2016-09-12 10:30:00,24821,979,7905,23017,1559,164,32,13,36,0
22092443056_10154471470318057,"The new Chile Mocha: Chocolate, spices, and a little cayenne to put the kick in your boots this fall.",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154471470318057/?type=3,2016-09-08 15:14:28,241309,15325,18211,220122,11185,8797,544,245,416,0
22092443056_10154453213183057,The flavor that marks the start of the season. #FirstPSL,Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154453213183057/?type=3,2016-09-06 09:30:00,411259,10542,22587,379721,28173,2037,557,403,368,0
22092443056_10154447492018057,Fall starts when your drink says so.,Unlock PSL Early Access,link,http://pslfanpass.com/,2016-08-31 21:06:36,26128,3677,6204,23017,2667,283,100,20,41,0
22092443056_10154431431663057,"Pretty sure we know his whipped cream is magical, but we're gonna ask just to be sure. 

Chat with The Real PSL on Messenger: [messaging-link] 🍂☕️🍂",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154431431663057/?type=3,2016-08-29 10:07:09,161205,4786,7473,150495,8699,972,964,34,41,0
22092443056_10154428882843057,"Customers and partners stayed safe during a tornado in Kokomo, Indiana thanks to Angel Ramos. We’re in awe of their courage: sbux.co/Indiana",,status,,2016-08-25 18:56:05,6578,150,274,5764,638,165,2,8,1,0
22092443056_10154425337208057,Espresso + white chocolate mocha + milk + whip + 🌷+🌹+💐+🌼+🌸+ 🌷+🌹+💐+🌼+🌸+🌷+🌹+💐+🌼+🌸+ 🌷+🌹+💐+🌼 = Iced White Chocolate Mocha ❤️,Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154425337208057/?type=3,2016-08-25 09:32:04,226919,4381,7601,211156,13700,1793,209,33,28,0
22092443056_10154425748443057,"We’re relieved to report that all partners (employees) and customers from our store at US 35 & SR 22 in Kokomo, IN are safe. Our thoughts are with all those affected by the tornado.",,status,,2016-08-24 18:44:55,14553,248,609,12991,920,108,4,529,1,0
22092443056_10154421855628057,"The little gift you give to you,
Any grande cold beverage—$2.50 after 2:00
Take a break. Get back on track.
Treat Receipt is finally back!

(Participating US stores)",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154421855628057/?type=3,2016-08-23 13:03:53,223712,9101,21606,211000,10177,2228,186,46,74,1
22092443056_10154387723338057,A little tart. A lotta ❤️. #Megpies,Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154387723338057/?type=3,2016-08-12 09:00:00,117152,1658,1577,112984,3386,621,107,13,41,0
22092443056_10154368771048057,"#StarbucksForLife is back!

Starbucks Rewards members play for a chance to win 24 million instant-win Bonus Stars and collect game pieces toward the grand prize—free Starbucks for life! 8/2–9/12. #StarbucksRewards http://sbux.co/2apGFI0",Starbucks For Life,video,https://www.facebook.com/Starbucks/videos/10154368771048057/,2016-08-04 15:57:56,16738,1187,1577,15509,907,239,61,6,16,0
22092443056_10154346598388057,"Classic, creamy, caramelly. 
And its cool, coconutty cousin.
#IcedCaramelMacchiato 
#IcedCoconutMilkMochaMacchiato",Meeting of the Macchiatos,video,https://www.facebook.com/Starbucks/videos/10154346598388057/,2016-07-28 09:30:00,85116,5814,8396,75591,7933,1449,84,24,35,0
22092443056_10154343682798057,Our baristas share how they personalize their favorite iced drinks.,Top 5 Cold Coffee Picks,link,http://sbux.co/2af4dfk,2016-07-27 09:00:00,46781,1750,4378,44194,2328,204,35,8,12,0
22092443056_10154329767078057,"Espresso drizzling down whipped cream. Looks like magic, tastes like a dream. #AffogatoStyle #Frappuccino",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154329767078057/?type=3,2016-07-22 09:30:00,212609,2406,6062,199303,10946,2132,168,37,23,0
22092443056_10154324379193057,"Mocha swirl, caramel drizzle, 
coconut hat's shading the sizzle.
#IcedCoconutMilkMochaMacchiato",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154324379193057/?type=3,2016-07-20 09:30:00,247383,8893,13830,231150,12339,3447,316,61,70,0
22092443056_10154313003683057,"When the Vanilla Sweet Cream defies gravity, swirling up the inside of the cup... that's Cold Brew magic.",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154313003683057/?type=3,2016-07-18 09:30:00,215433,3814,5217,205352,8279,1472,238,43,49,0
22092443056_10154307147643057,"Stir, sip, and smile. It's the new Teavana Berry Sangria Herbal Tea: Freshly-brewed Teavana iced passion tango tea, hand-shaken with apple juice, orange slices and blackberries. A refreshing summer drink with a sangria twist.",Introducing Teavana Berry Sangria Herbal Tea,video,https://www.facebook.com/Starbucks/videos/10154307147643057/,2016-07-14 09:30:00,53699,3673,4936,49965,2859,750,74,22,29,0
22092443056_10154301117083057,"How many M's are in the new Iced Coconut Milk Mocha Macchiato? Mmmmany. 

Coconut milk mixed with espresso and a hint of white chocolate, drizzled with mocha and caramel sauce. 🌴😍",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154301117083057/?type=3,2016-07-12 09:00:00,422166,34961,39960,380952,27889,12534,530,115,146,0
22092443056_10154276841538057,Running hot and cold. In a good way. Affogato-style = 1 shot of espresso poured on top of any Frappuccino.,Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154276841538057/?type=3,2016-07-07 11:00:00,492522,15433,23541,459002,24523,8199,529,126,143,0
22092443056_10154285915303057,"How to make a rainbow: 
rain + sun
How to make rainbow drinks:
creative customers + ❤️",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154285915303057/?type=3,2016-07-05 12:27:43,326084,3459,14854,309086,14141,2429,223,38,167,0
22092443056_10154274625028057,"Anytime between noon and 3pm, July 2-4, at participating US stores...

🎉 Get any grande Frappuccino for $3 🎉

...But the Siren sips for free.",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154274625028057/?type=3,2016-07-01 10:00:00,178256,12709,29012,167027,9161,1850,154,29,35,0
22092443056_10154269328663057,"The difference between Iced Coffee and Cold Brew:
Iced Coffee is brighter and served slightly sweetened.
Cold Brew is super smooth and served unsweetened.",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154269328663057/?type=3,2016-06-29 09:30:00,175576,3219,4275,169479,4781,1045,181,39,51,0
22092443056_10154258702343057,"Introducing new Trifles—because one layer of creamy-sweet deliciousness is never enough. 

Available in Chocolate Brownie or Strawberry Shortcake, beginning at 3 pm all summer long.",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154258702343057/?type=3,2016-06-27 09:30:00,191403,17178,22717,173379,11885,5882,156,60,41,0
22092443056_10154265186603057,Nine delicious ways to enjoy cold coffee: http://sbux.co/25IdykL,Starbucks's cover photo,photo,https://www.facebook.com/Starbucks/photos/a.10150362709023057.369892.22092443056/10154265186408057/?type=3,2016-06-26 21:14:31,4686,343,426,4257,364,51,9,1,4,0
22092443056_10154256171183057,Take our quiz to find out which iced coffee drink you are.,Find Your Iced Coffee,link,http://sbux.co/28OzioD,2016-06-24 09:30:00,42522,3000,2245,40618,1584,201,86,12,21,0
22092443056_10154254248583057,"Congratulations to Anthony and all of our 2016 ASU graduates!

Getting that diploma is not only a big commitment, it’s a necessary one. That’s why Starbucks offers full tuition coverage to all full and part-time U.S. employees. And we couldn’t be prouder of them.","Congratulations Anthony, Graduate of Starbucks College Achieve...",video,https://www.facebook.com/Starbucks/videos/10154254248583057/,2016-06-23 09:00:00,24088,823,2519,22160,1556,341,15,9,7,0
22092443056_10154248546223057,"Watching the Pride flag—flying proud, over the Starbucks Support Center in Seattle. #LoveWins",#LoveWins,video,https://www.facebook.com/Starbucks/videos/10154248546223057/,2016-06-20 19:17:00,6112,214,592,5154,838,11,4,12,91,2
22092443056_10154247739058057,"No heat = subtle sweet. Our Cold Brew is slow-steeped for 20 hours for a consistent, less acidic flavor.",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154247739058057/?type=3,2016-06-20 12:22:00,194597,3533,4669,186736,6355,1258,152,40,56,0
22092443056_10154240248603057,"(Almost) summer days call for beautiful boat rides and peaceful picnics ☀️🚣
#PicnicDay #BistroBox #PGTL",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154240248603057/?type=3,2016-06-18 09:00:00,92088,794,1123,89526,2177,303,52,13,17,0
22092443056_10154232335793057,"Introducing the new afternoon Sunset Menu. Lightly-sweetened, finely-shaved ice Granitas topped with espresso, tea, or lemonade, and creamy-sweet trifles. 

Making summer sweeter, starting at 3PM all summer long.",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154232335793057/?type=3,2016-06-14 12:18:58,439947,27431,38884,409361,22054,8046,330,62,94,0
22092443056_10154223472148057,"Tastes like a fudge bar. Looks like a Frappuccino.

The Double Double Fudge Bar Frappuccino—A double dose of mocha sauce combined with vanilla syrup, topped with chocolaty whipped cream.",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154223472148057/?type=3,2016-06-11 09:00:00,131897,10875,13946,119920,7115,4667,117,46,32,0
22092443056_10154219894268057,"Today, buy an iced tea, get one free for a friend. Pinkies up for #NationalIcedTeaDay.",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154219894268057/?type=3,2016-06-10 07:00:00,100221,6824,12492,95812,3573,711,82,18,24,1
22092443056_10154212574538057,"If Iced Caramel Macchiato were a queen, her crown would definitely be made of flowers.",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154212574538057/?type=3,2016-06-07 09:30:00,284936,4868,8481,270954,11986,417,1516,20,43,0
22092443056_10154205241498057,"The Starbucks Doubleshot on Ice is the only espresso beverage that's shaken, resulting in tiny bubbles of frothy foam. Subtly sweet and espresso forward—prepared and enjoyed vigorously.",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154205241498057/?type=3,2016-06-03 15:30:34,157354,3226,4351,150698,5608,908,102,13,25,0
22092443056_10154193002363057,"Introducing Vanilla Sweet Cream Cold Brew—sweet, creamy, cold, bold.",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154193002363057/?type=3,2016-05-31 09:00:00,2995,862,615,2628,289,62,6,2,8,0
22092443056_10154193519568057,"Cheers to the weekend
Wherever it may be
Cheers to time with friends
And buy 3 get 1 free ;)

Buy three cold beverages, get one on us! After 2pm, through 5/30.",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154193519568057/?type=3,2016-05-29 16:09:01,1084,95,101,993,73,6,4,0,8,0
22092443056_10154181549398057,"Announcing the opening of our Ferguson, MO store—a part of our national initiative to create local jobs, provide training opportunities for young people, and revitalize communities.","Now Open: Ferguson, Missouri",video,https://www.facebook.com/Starbucks/videos/10154181549398057/,2016-05-25 09:00:00,22190,1376,1716,20435,1458,155,81,11,50,0
22092443056_10154168633738057,"Espresso + water + ice. #IcedAmericano 
☕️😎☀️",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154168633738057/?type=3,2016-05-23 09:03:00,250702,6271,6733,240141,8793,1372,226,63,107,0
22092443056_10154168618698057,1 bag = 1 tree. Buy any bag of whole bean coffee and we'll provide a coffee tree to a farmer in need. #OneTreeForEveryBag,Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154168618698057/?type=3,2016-05-20 10:00:00,122400,1513,7126,117727,3781,797,71,10,14,0
22092443056_10154163787273057,"4 items. 1 bag. $8. Power Lunch:
✔️Sandwich, salad, or bistro box
✔️Popcorn, pretzels, or chips
✔️Banana or fruit bar
✔️Ethos Water",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154163787273057/?type=3,2016-05-18 09:44:30,205923,5408,9874,197195,6405,2045,181,49,48,0
22092443056_10154151944678057,"Mini Frappuccino is here! So little, so 😍-able.",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154151944678057/?type=3,2016-05-16 07:00:00,327428,17120,21623,306358,16975,3379,525,52,139,0
22092443056_10154147265563057,"Cheers to being a Gold member.

Tomorrow is the last day to get automatic Starbucks Rewards Gold Status when you pay with a registered Starbucks Card or our app.",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154147265563057/?type=3,2016-05-11 05:00:00,97921,2208,2518,94786,2219,188,90,143,495,0
22092443056_10154137059238057,"Frappuccino Happy Hour is back! Get half off any Frappuccino from 3-5pm—including the new Caramel Waffle Cone Frappuccino. Crunchy bits of waffle cone and sweet, summery caramel. Yum! (Through May 15)",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154137059238057/?type=3,2016-05-06 14:14:45,267779,10346,23637,252953,10329,2885,358,52,58,1144
22092443056_10154127723103057,"Frappuccino Happy Hour starts t-o-d-a-y!
Half off any Frappuccino from 3-5pm, until 5/15!",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154127723103057/?type=3,2016-05-03 10:00:00,111041,8666,26263,103472,6331,1060,104,35,25,14
22092443056_10154115733468057,"To the unicorn of drinks, happy birthday!

We're celebrating with ✨early access✨ to Frappuccino Happy Hour for all Starbucks Rewards members starting 4/28!",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154115733468057/?type=3,2016-04-28 09:30:00,200732,6458,9103,192696,6642,1175,130,29,60,0
22092443056_10154103905248057,"Shine bright like a Starbucks Rewards member. 

Download the Starbucks app to join and get automatic Gold Status when you make a purchase through May 2.",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154103905248057/?type=3,2016-04-25 09:30:00,118975,1305,2861,116112,2250,467,90,15,40,1
22092443056_10154097248773057,"Lots of milk or just a little, Cold Brew will always meet you in the middle. Happy #NationalColdBrewDay ☺️🎉",Timeline Photos,photo,https://www.facebook.com/Starbucks/photos/a.152298483056.110092.22092443056/10154097248773057/?type=3,2016-04-20 10:00:01,102165,1310,2524,98875,2933,286,56,7,7,1
22092443056_10154087301843057,"275,000 volunteers, 8,000 community service projects—Thank you for helping to make a positive change. #ExtraShotOfGood",Starbucks Global Month of Service,photo,https://www.facebook.com/Starbucks/photos/a.10154085627068057.1073741841.22092443056/10154085627133057/?type=3,2016-04-14 14:19:03,46810,415,1121,45157,1423,187,35,1,6,1
22092443056_10154078386203057,"Sip. Smile. Celebrate. The new Starbucks Rewards is here! 

Download our app to join and earn automatic Gold Status when you pay with the app or a registered Starbucks Card by May 2. http://sbux.co/1UOugvX",The New Starbucks Rewards,video,https://www.facebook.com/Starbucks/videos/10154078386203057/,2016-04-12 10:01:12,32203,3886,2207,29517,997,69,52,70,1498,0
